,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,SensorTime
0,0.0,0.0,0.01,5.31,-7.75,6.5,-7.97,5.35,2.03,-0.27,0.65,0.57,0.42,4562257
1,0.0,0.0,0.01,5.31,-7.75,6.5,-7.93,5.31,2.07,-0.27,0.65,0.57,0.42,4562297
2,0.0,0.0,0.01,5.31,-7.75,6.5,-7.97,5.31,2.03,-0.27,0.65,0.57,0.42,4562335
3,0.01,0.0,0.01,5.31,-7.75,6.5,-7.97,5.31,2.03,-0.27,0.65,0.57,0.42,4562376
4,0.01,0.01,0.01,5.31,-7.75,6.5,-7.97,5.31,2.03,-0.27,0.65,0.57,0.42,4562415
5,0.01,0.01,0.01,5.31,-7.75,6.5,-7.97,5.35,2.03,-0.27,0.65,0.57,0.42,4562454
6,0.01,0.01,0.01,5.31,-7.75,6.5,-7.93,5.35,2.07,-0.27,0.65,0.57,0.42,4562492
7,0.01,0.01,0.01,5.31,-7.75,6.5,-7.93,5.35,2.03,-0.27,0.65,0.57,0.42,4562529
8,0.01,0.03,0.01,5.31,-7.75,6.5,-7.93,5.35,2.03,-0.27,0.65,0.57,0.42,4562569
9,0.02,0.04,0.01,5.31,-7.75,6.5,-7.93,5.35,2.03,-0.27,0.65,0.57,0.42,4562608
10,0.02,0.04,0.01,5.31,-7.75,6.5,-7.93,5.39,1.99,-0.27,0.65,0.57,0.42,4562646
11,0.02,0.04,0.01,5.31,-7.75,6.5,-7.93,5.39,1.99,-0.27,0.65,0.57,0.42,4562683
12,0.05,0.06,0.03,5.31,-7.75,6.5,-7.93,5.39,1.99,-0.27,0.65,0.57,0.42,4562721
13,-0.09,0.02,0.02,5.31,-7.75,6.5,-7.93,5.39,1.99,-0.27,0.65,0.57,0.42,4562760
14,-0.09,0.02,0.02,5.31,-7.75,6.5,-7.85,5.43,1.88,-0.27,0.65,0.57,0.42,4562799
15,-0.09,0.02,0.02,5.31,-7.75,6.5,-7.89,5.5,1.68,-0.27,0.65,0.57,0.42,4562836
16,0.13,0.41,0.06,5.31,-7.75,6.5,-7.89,5.5,1.68,-0.27,0.65,0.57,0.42,4562877
17,0.21,0.28,-0.02,5.31,-7.75,6.5,-7.89,5.5,1.68,-0.27,0.65,0.57,0.42,4562916
18,0.21,0.28,-0.02,5.31,-7.75,6.5,-7.97,5.58,1.34,-0.27,0.65,0.57,0.42,4562955
19,0.21,0.28,-0.02,5.31,-7.75,6.5,-7.93,5.54,1.41,-0.27,0.65,0.57,0.42,4562995
20,0.21,0.28,-0.02,5.31,-7.75,6.5,-8.08,5.5,1.11,-0.27,0.65,0.57,0.42,4563033
21,0.04,0.06,0.05,5.31,-7.75,6.5,-8.08,5.5,1.11,-0.27,0.65,0.57,0.42,4563072
